feature,fscore,overall
L1_S24_F1842,0.0016070711129,False
L2_S27_start_date_id_diff_reverse,0.0016070711129,False
L0_S11_start_date_rank,0.0016070711129,False
L0_S2_F48,0.0016070711129,False
L3_S47_F4163,0.0016070711129,False
L0_S7_start_date_id_diff_reverse,0.0016070711129,False
L3_S29_D3474,0.0016070711129,False
L3_S30_F3569,0.0016070711129,False
L3_S29_F3455,0.0016070711129,False
L3_S34_start_date_id_diff_reverse,0.0016070711129,False
L3_S30_D3496,0.0016070711129,False
L0_S11_F302,0.0016070711129,False
L3_S33_end_date_id_diff,0.0016070711129,False
L3_S32_end_date_id_diff_reverse,0.0016070711129,False
L0_S2_F64,0.00120530333467,False
L3_S37_start_date_id_diff,0.00120530333467,False
L0_S12_F332,0.00120530333467,False
L3_S29_start_date_id_diff_reverse,0.00120530333467,False
L1_S24_F1604,0.00120530333467,False
L0_S3_start_date_rank,0.00120530333467,False
L0_S2_F60,0.00120530333467,False
L1_S24_F1850,0.00120530333467,False
L3_S33_D3860,0.00120530333467,False
L0_S19_end_date_id_diff_reverse,0.00120530333467,False
L3_S36_time_span_rank,0.00120530333467,False
L3_S30_F3509,0.00120530333467,False
L0_S11_F326,0.00120530333467,False
L3_S38_end_date_id_diff_reverse,0.00120530333467,False
L3_S30_F3804,0.00120530333467,False
L0_S21_end_date,0.00120530333467,False
L3_S30_end_date,0.00120530333467,False
L3_S29_F3479,0.00120530333467,False
L3_S30_start_date_id_diff,0.00120530333467,False
L3_S43_time_span_rank,0.00120530333467,False
L3_S38_D3961,0.00120530333467,False
L2_S28_start_date_id_diff_reverse,0.00120530333467,False
L0_S11_end_date_id_diff_reverse,0.00120530333467,False
L2_S27_F3199,0.00120530333467,False
L0_S11_F318,0.00120530333467,False
L3_S43_end_date_rank,0.00120530333467,False
L0_S0_F22,0.00120530333467,False
L2_S27_F3155,0.00120530333467,False
L0_S10_start_date_id_diff_reverse,0.00120530333467,False
L3_S30_F3819,0.00120530333467,False
L1_S25_end_date_id_diff,0.00120530333467,False
L1_S24_F1667,0.00120530333467,False
L0_S5_end_date_id_diff_reverse,0.00120530333467,False
L3_S30_D3516,0.00120530333467,False
L3_S29_F3382,0.00120530333467,False
L0_S12_F352,0.00120530333467,False
L0_S0_end_date_id_diff,0.00120530333467,False
L0_S0_F4,0.00120530333467,False
L0_S5_F114,0.00120530333467,False
L0_S5_F116,0.00120530333467,False
L0_S2_end_date_rank,0.00120530333467,False
L0_S0_F16,0.00120530333467,False
L3_S30_F3624,0.00120530333467,False
L3_S30_F3669,0.00120530333467,False
L1_S25_F1858,0.00120530333467,False
L3_S38_F3960,0.00120530333467,False
L0_S17_end_date_id_diff,0.00120530333467,False
L3_S35_F3896,0.00120530333467,False
L3_S30_F3524,0.00120530333467,False
L1_S24_start_date_id_diff_reverse,0.00120530333467,False
L0_S9_start_date_rank,0.00120530333467,False
L0_S8_end_date_id_diff_reverse,0.00120530333467,False
L3_S30_F3709,0.00120530333467,False
L0_S22_F556,0.00120530333467,False
L3_S30_F3689,0.00120530333467,False
L3_S38_end_date_rank,0.00120530333467,False
L3_S30_F3774,0.00120530333467,False
L3_S35_start_date_id_diff,0.00120530333467,False
L0_S4_F104,0.00120530333467,False
L0_S1_D26,0.00120530333467,False
L1_S24_time_span_rank,0.000803535556448,False
L3_S32_start_date_id_diff_reverse,0.000803535556448,False
L3_S29_F3345,0.000803535556448,False
L3_S30_F3499,0.000803535556448,False
L0_S11_F310,0.000803535556448,False
L2_S27_F3133,0.000803535556448,False
L2_S26_end_date_rank,0.000803535556448,False
L3_S35_D3905,0.000803535556448,False
L3_S32_end_date_rank,0.000803535556448,False
L0_S3_time_span_rank,0.000803535556448,False
L0_S0_start_date,0.000803535556448,False
L3_S29_start_date_id_diff,0.000803535556448,False
L2_S26_F3073,0.000803535556448,False
L1_S25_F2101,0.000803535556448,False
L3_S30_F3604,0.000803535556448,False
L2_S28_start_date_rank,0.000803535556448,False
L0_S3_F80,0.000803535556448,False
L0_S0_D1,0.000803535556448,False
L3_S44_end_date,0.000803535556448,False
L0_S15_start_date_id_diff_reverse,0.000803535556448,False
L1_S24_D1583,0.000803535556448,False
L2_S27_F3140,0.000803535556448,False
L0_S2_start_date,0.000803535556448,False
L0_S10_F249,0.000803535556448,False
L2_S26_start_date_id_diff_magic,0.000803535556448,False
L1_S24_F1773,0.000803535556448,False
L2_S26_F3036,0.000803535556448,False
L0_S10_end_date_id_diff_reverse,0.000803535556448,False
L0_S18_end_date,0.000803535556448,False
L3_S30_F3579,0.000803535556448,False
L2_S27_F3210,0.000803535556448,False
L0_S19_end_date_id_diff,0.000803535556448,False
L3_S29_F3430,0.000803535556448,False
L3_S29_F3439,0.000803535556448,False
L3_S30_F3534,0.000803535556448,False
L0_S21_F497,0.000803535556448,False
L0_S11_F290,0.000803535556448,False
L0_S1_end_date_rank,0.000803535556448,False
L0_S21_D469,0.000803535556448,False
L0_S19_start_date_rank,0.000803535556448,False
L0_S9_time_span_rank,0.000803535556448,False
L1_S24_F1748,0.000803535556448,False
L3_S29_F3315,0.000803535556448,False
L1_S24_D1770,0.000803535556448,False
L0_S14_F386,0.000803535556448,False
L0_S2_F44,0.000803535556448,False
L3_S38_time_span_rank,0.000803535556448,False
L3_S30_F3784,0.000803535556448,False
L2_S27_start_date_id_diff,0.000803535556448,False
L0_S0_F2,0.000803535556448,False
L3_S30_F3564,0.000803535556448,False
L2_S26_start_date_id_diff_reverse,0.000803535556448,False
L0_S4_start_date_id_diff_reverse,0.000803535556448,False
L3_S36_F3924,0.000803535556448,False
L2_S27_D3130,0.000803535556448,False
L3_S29_F3452,0.000803535556448,False
L0_S12_F350,0.000803535556448,False
L1_S24_F1718,0.000803535556448,False
L1_S24_F1565,0.000803535556448,False
L1_S24_F1713,0.000803535556448,False
L1_S24_F1578,0.000803535556448,False
L0_S1_F24,0.000803535556448,False
L3_S30_F3629,0.000803535556448,False
L0_S6_end_date_rank,0.000803535556448,False
L0_S21_D474,0.000803535556448,False
L0_S6_time_span_rank,0.000803535556448,False
L3_S41_end_date_id_diff_reverse,0.000803535556448,False
L1_S25_D1898,0.000803535556448,False
L3_S29_F3370,0.000803535556448,False
L0_S8_D147,0.000803535556448,False
L1_S24_start_date,0.000803535556448,False
L2_S26_F3121,0.000803535556448,False
L0_S22_F551,0.000803535556448,False
L3_S30_F3684,0.000803535556448,False
L2_S26_F3069,0.000803535556448,False
L3_S30_F3674,0.000803535556448,False
L0_S11_start_date_id_diff,0.000803535556448,False
L0_S23_F623,0.000803535556448,False
L3_S32_end_date_id_diff_magic,0.000401767778224,False
L0_S2_end_date_id_diff,0.000401767778224,False
L3_S41_F4000,0.000401767778224,False
L3_S50_D4244,0.000401767778224,False
L1_S24_F1463,0.000401767778224,False
L0_S7_F142,0.000401767778224,False
L1_S25_F2036,0.000401767778224,False
L0_S7_start_date_rank,0.000401767778224,False
L0_S7_time_span_rank,0.000401767778224,False
L3_S37_D3945,0.000401767778224,False
L0_S18_time_span_rank,0.000401767778224,False
L3_S30_F3494,0.000401767778224,False
L0_S22_start_date_rank,0.000401767778224,False
L3_S36_F3918,0.000401767778224,False
L3_S35_F3889,0.000401767778224,False
L0_S12_F336,0.000401767778224,False
L3_S30_F3649,0.000401767778224,False
L1_S25_start_date_id_diff_reverse,0.000401767778224,False
L0_S7_D141,0.000401767778224,False
L3_S38_end_date_id_diff_magic,0.000401767778224,False
L0_S20_start_date,0.000401767778224,False
L3_S37_time_span_rank,0.000401767778224,False
num_null_col_count,0.000401767778224,False
L3_S36_end_date_id_diff_magic,0.000401767778224,False
L0_S17_end_date,0.000401767778224,False
L0_S20_end_date_rank,0.000401767778224,False
L1_S24_F1609,0.000401767778224,False
L0_S2_start_date_id_diff,0.000401767778224,False
L3_S32_start_date_rank,0.000401767778224,False
L1_S24_F1788,0.000401767778224,False
L0_S17_start_date_rank,0.000401767778224,False
L0_S20_D462,0.000401767778224,False
L3_S41_end_date_id_diff,0.000401767778224,False
L3_S29_F3424,0.000401767778224,False
L3_S44_F4118,0.000401767778224,False
L0_S23_F663,0.000401767778224,False
L3_S47_start_date,0.000401767778224,False
L3_S30_F3764,0.000401767778224,False
L0_S3_D70,0.000401767778224,False
L0_S3_D78,0.000401767778224,False
L0_S3_D74,0.000401767778224,False
L0_S19_time_span_rank,0.000401767778224,False
L0_S18_start_date,0.000401767778224,False
L0_S21_F482,0.000401767778224,False
L2_S27_F3144,0.000401767778224,False
L0_S17_time_span_rank,0.000401767778224,False
L0_S4_start_date,0.000401767778224,False
L0_S12_end_date_id_diff_magic,0.000401767778224,False
L0_S9_start_date_id_diff_reverse,0.000401767778224,False
L1_S24_D1511,0.000401767778224,False
L3_S49_time_span_rank,0.000401767778224,False
L3_S49_end_date,0.000401767778224,False
L0_S12_end_date,0.000401767778224,False
L0_S18_F439,0.000401767778224,False
L1_S25_end_date_id_diff_reverse,0.000401767778224,False
L3_S30_F3504,0.000401767778224,False
L2_S27_start_date_rank,0.000401767778224,False
L0_S14_F390,0.000401767778224,False
L1_S24_F1498,0.000401767778224,False
L0_S13_end_date_id_diff,0.000401767778224,False
L0_S17_end_date_id_diff_reverse,0.000401767778224,False
L3_S29_F3473,0.000401767778224,False
L0_S3_F96,0.000401767778224,False
L0_S6_end_date_id_diff_magic,0.000401767778224,False
L0_S2_start_date_rank,0.000401767778224,False
L1_S24_F1808,0.000401767778224,False
L0_S14_end_date_rank,0.000401767778224,False
L0_S19_F455,0.000401767778224,False
L3_S41_F4014,0.000401767778224,False
L0_S5_end_date_rank,0.000401767778224,False
L0_S4_end_date_rank,0.000401767778224,False
L3_S40_start_date_id_diff,0.000401767778224,False
L1_S24_F1637,0.000401767778224,False
L3_S33_end_date_id_diff_magic,0.000401767778224,False
L3_S29_F3449,0.000401767778224,False
L3_S49_end_date_rank,0.000401767778224,False
L1_S24_D1522,0.000401767778224,False
L3_S29_F3433,0.000401767778224,False
L0_S22_start_date_id_diff,0.000401767778224,False
L3_S36_start_date_rank,0.000401767778224,False
L2_S28_end_date_rank,0.000401767778224,False
cat_null_col_count,0.000401767778224,False
L3_S30_F3589,0.000401767778224,False
L0_S8_start_date_id_diff,0.000401767778224,False
L2_S26_F3040,0.000401767778224,False
L3_S30_F3584,0.000401767778224,False
L3_S40_F3982,0.000401767778224,False
L3_S40_F3984,0.000401767778224,False
L3_S29_F3327,0.000401767778224,False
L0_S9_F190,0.000401767778224,False
L3_S29_start_date_rank,0.000401767778224,False
L3_S38_start_date_id_diff,0.000401767778224,False
L0_S19_end_date_rank,0.000401767778224,False
L3_S30_F3539,0.000401767778224,False
L0_S15_F397,0.000401767778224,False
L0_S22_D548,0.000401767778224,False
L1_S24_D818,0.000401767778224,False
L0_S10_start_date_rank,0.000401767778224,False
L1_S24_F1836,0.000401767778224,False
L1_S24_F1831,0.000401767778224,False
L1_S24_end_date,0.000401767778224,False
L3_S48_start_date_id_diff_reverse,0.000401767778224,False
L3_S48_end_date_rank,0.000401767778224,False
L0_S2_F40,0.000401767778224,False
L3_S49_start_date_id_diff_reverse,0.000401767778224,False
L0_S7_end_date_id_diff,0.000401767778224,False
L3_S41_F4020,0.000401767778224,False
L0_S10_F274,0.000401767778224,False
L0_S16_D423,0.000401767778224,False
L1_S25_F2016,0.000401767778224,False
L3_S33_end_date_rank,0.000401767778224,False
L1_S24_end_date_id_diff,0.000401767778224,False
L1_S24_D1674,0.000401767778224,False
L0_S12_time_span_rank,0.000401767778224,False
L0_S14_D364,0.000401767778224,False
L3_S29_F3404,0.000401767778224,False
L2_S26_D3044,0.000401767778224,False
L0_S10_end_date_rank,0.000401767778224,False
L3_S45_start_date_rank,0.000401767778224,False
L0_S9_start_date_id_diff,0.000401767778224,False
L0_S5_start_date_rank,0.000401767778224,False
L3_S30_start_date_id_diff_reverse,0.000401767778224,False
L0_S0_F8,0.000401767778224,False
L0_S11_end_date_rank,0.000401767778224,False
L3_S43_start_date_rank,0.000401767778224,False
L2_S27_F3166,0.000401767778224,False
L2_S27_F3162,0.000401767778224,False
L0_S15_F406,0.000401767778224,False
L0_S10_end_date_id_diff_magic,0.000401767778224,False
L2_S26_F3117,0.000401767778224,False
L1_S24_F1627,0.000401767778224,False
L0_S3_end_date,0.000401767778224,False
L0_S5_start_date,0.000401767778224,False
L0_S10_F229,0.000401767778224,False
L0_S23_F643,0.000401767778224,False
L0_S2_start_date_id_diff_magic,0.000401767778224,False
L0_S0_F12,0.000401767778224,False
L0_S17_F433,0.000401767778224,False
L0_S7_start_date_id_diff,0.000401767778224,False
L0_S18_F449,0.000401767778224,False
L3_S36_D3923,0.000401767778224,False
L3_S29_F3357,0.000401767778224,False
L0_S8_start_date_id_diff_reverse,0.000401767778224,False
L0_S15_start_date,0.000401767778224,False
L0_S17_start_date_id_diff,0.000401767778224,False
L3_S30_end_date_rank,0.000401767778224,False
L1_S24_F1829,0.000401767778224,False
L0_S5_D115,0.000401767778224,False
L0_S11_F306,0.000401767778224,False
L0_S6_end_date_id_diff_reverse,0.000401767778224,False
L0_S9_F195,0.000401767778224,False
L0_S20_end_date_id_diff_magic,0.000401767778224,False
L3_S33_start_date_id_diff_magic,0.000401767778224,False
L3_S30_F3559,0.000401767778224,False
L0_S10_F264,0.000401767778224,False
L0_S9_F155,0.000401767778224,False
L3_S34_end_date_rank,0.000401767778224,False
L3_S51_start_date_rank,0.000401767778224,False
L3_S29_F3373,0.000401767778224,False
L3_S30_D3501,0.000401767778224,False
L0_S5_start_date_id_diff,0.000401767778224,False
L1_S24_F679,0.000401767778224,False
L0_S15_start_date_rank,0.000401767778224,False
L2_S27_F3206,0.000401767778224,False
L3_S49_start_date_rank,0.000401767778224,False
L0_S19_start_date_id_diff_reverse,0.000401767778224,False
L1_S24_F1544,0.000401767778224,False
L0_S5_time_span_rank,0.000401767778224,False
L1_S24_start_date_id_diff,0.000401767778224,False
L0_S12_F346,0.000401767778224,False
L1_S25_F2167,0.000401767778224,False
L3_S51_end_date_rank,0.000401767778224,False
L3_S33_F3867,0.000401767778224,False
L3_S42_start_date_rank,0.000401767778224,False
L0_S8_time_span_rank,0.000401767778224,False
L3_S30_end_date_id_diff_magic,0.000401767778224,False
L3_S30_F3514,0.000401767778224,False
L3_S49_F4211,0.000401767778224,False
L3_S48_end_date_id_diff_reverse,0.000401767778224,False
L0_S3_end_date_id_diff,0.000401767778224,False
L2_S27_end_date_id_diff,0.000401767778224,False
L0_S1_time_span_rank,0.000401767778224,False
L3_S44_start_date,0.000401767778224,False
L1_S24_F1838,0.000401767778224,False
L3_S29_F3467,0.000401767778224,False
L2_S26_F3113,0.000401767778224,False
L3_S44_end_date_id_diff,0.000401767778224,False
